OrderID,Product,Category,Price,Quantity,OrderDate
1,Printer,Accessories,2327.76,3,13/12/2025
2,Headset,Electronics,1630.37,6,31/7/2025
3,Laptop,Peripherals,788.82,3,24/6/2025
4,Monitor,Accessories,886.79,4,27/4/2025
5,Monitor,Electronics,848.37,3,25/5/2025
6,Monitor,Accessories,1643.73,4,10/5/2025
7,Mouse,Electronics,2139.25,9,31/7/2025
8,Monitor,Peripherals,2852.91,3,1/12/2025
9,Headset,Peripherals,2112.85,5,10/1/2025
10,Keyboard,Accessories,2365.46,8,16/11/2025
11,Printer,Accessories,589.89,4,16/11/2025
12,Laptop,Electronics,1184.78,4,13/6/2025
13,Laptop,Accessories,1299.96,4,22/12/2025
14,Printer,Peripherals,2090.5,7,17/5/2025
15,Keyboard,Peripherals,958.09,3,7/8/2025
16,Mouse,Peripherals,979.55,6,26/2/2025
17,Laptop,Accessories,1132.08,9,27/12/2025
18,Mouse,Electronics,2449.88,8,23/6/2025
19,Headset,Peripherals,1775.01,4,30/11/2025
20,Mouse,Peripherals,318.3,4,9/7/2025
21,Headset,Accessories,326.91,8,6/8/2025
22,Laptop,Accessories,1176.73,3,28/10/2025
23,Mouse,Accessories,2323.11,3,15/1/2025
24,Printer,Accessories,2097.18,1,22/5/2025
25,Monitor,Electronics,2153.15,8,28/2/2025
26,Laptop,Accessories,2324.91,1,30/12/2025
27,Monitor,Electronics,932.74,6,10/9/2025
28,Headset,Electronics,1689.94,5,14/3/2025
29,Laptop,Peripherals,1675.72,9,19/8/2025
30,Keyboard,Peripherals,2244.93,7,21/2/2025
31,Monitor,Accessories,2874.92,5,28/9/2025
32,Laptop,Peripherals,906.17,2,21/4/2025
33,Mouse,Electronics,2400.52,7,12/10/2025
34,Monitor,Accessories,2013.91,6,7/6/2025
35,Headset,Accessories,1782.69,9,12/8/2025
36,Monitor,Accessories,2347.15,8,5/4/2025
37,Monitor,Accessories,2837.69,5,22/9/2025
38,Laptop,Peripherals,206.41,3,18/4/2025
